purchase_date;seeding_date;source;number;genus;species;subspecies;variety;cultivar;synonym;form;ex;info;description;;;;;;;;;;;;;;
;;Uwe Beyer;C 188;Lithops ;werneri;;;;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;C 216;Lithops ;julii;fulleri;rouxii;;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;C 294;Lithops ;optica;;;;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;C 351A;Lithops ;salicola;;;Malachite;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;C 352;Lithops ;lesliei;lesliei;lesliei;;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;LC 5B;Lithops ;lesliei;;;Vivid Green;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;L 14-72;Lithops ;julii;fulleri;fulleri;Fullergreen;;;;x L. salicola 'Malachite';Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;L 14-76;Lithops ;karasmontana;karasmontana;karasmontana;;lateritia;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;L 14-79;Lithops ;karasmontana;;;Smokey Peach;;;;;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;L 24-5;Lithops ;marmorata;;;;;;Fritz;pale yellow flower;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Uwe Beyer;LC 65A;Lithops ;karasmontana;karasmontana;karasmontana;;;;;Signalberg form, excellent markings;Заказ семян от 2021-03-04 22:14;;;;;;;;;;;;;;
;;Atomic Plant;C 262;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 367;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 050;Lithops ;hallii;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;otzeniana;;;;Brakfontein;;;(new locvality);;;;;;;;;;;;;;;
;;Atomic Plant;C 362;Lithops ;bromfieldii;;insularis;sulphurea;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 363;Lithops ;fulviceps;;;aurea;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;julii;julii;;Harleqin;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 042;Lithops ;bromfieldii;;insularis;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 206;Lithops ;dinteri;dinteri;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;divergens;;;Steenkampskraalrd;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;SH 531;Lithops ;otzeniana;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 186;Lithops ;schwantesii;schwantesii;urikosensis;;kunjasensis;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 388;Lithops ;steineckeana;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;dorothea;;;;;;AN;pattern sel;;;;;;;;;;;;;;;
;;Atomic Plant;C 412;Lithops ;fulviceps;;laevigata;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 406;Lithops ;gesinae;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 323;Lithops ;julii;fulleri;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;karasmontana;summitatum;;;;;;sel with red top;;;;;;;;;;;;;;;
;;Atomic Plant;PV 227;Lithops ;marmorata;;;;Smorenskadu;;;;;;;;;;;;;;;;;;
;;Atomic Plant;TS 93;Lithops ;olivaceae;;nebrownii;;Aggeneys;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 128;Lithops ;otzeniana;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 077;Lithops ;schwantesii;;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;C 230A;Lithops ;villetii;deboeri;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;karasmontana;bella;;;;;;Aus 2;;;;;;;;;;;;;;;
;;Atomic Plant;;Lithops ;karasmontana;bella;;;;;;"5km s Witputz (compare C295)
";;;;;;;;;;;;;;;
;;Mesa Garden;C 189;Lithops;gracilidelineata;;waldroniae;;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;;Lithops ;olivacea;;nebrownii;Red Olive;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;;Lithops ;optica;;;Rubra F3;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;TOK 76;Lithops ;pseudotruncatella;;;;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;C 101;Lithops ;ruschiorum;;;;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;SB 2279;Lithops ;ruschiorum;;;;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;SB 2181;Lithops ;karasmontana;bella;;;;;;;;;;;;;;;;;;;;;
;;Mesa Garden;C 166;Lithops ;vallismariae;;;margarethae;;;;;;;;;;;;;;;;;;;
06.09.2020;;Губинский;SB623;Conophytum;obcordellum;;;giftbergense;;;;;;;;;;;;;;;;;;;
06.09.2020;;Губинский;;Conophytum;taylorianum;ernianum;;;;;;;;;;;;;;;;;;;;;
;;Atomic Plant;48 SB631;Conophytum;lithopsoides;;;kennedyi;;;;Kangnas or Smorenskadu, green;;;;;;;;;;;;;;;
;;Atomic Plant;86a;Conophytum;obcordellum;;;declinatum;;;;Doringbos;;;;;;;;;;;;;;;
;;Atomic Plant;98f SB635;Conophytum;obcordellum;;;ursprungianum;;;;Lokenburg;;;;;;;;;;;;;;;
;;Atomic Plant;146;Conophytum;pellucidum;;;;;;;10 or 11km n of Concordia;;;;;;;;;;;;;;;
;;Atomic Plant;239 SB1193;Conophytum;obcordellum;;;multicolor;;;;Herrenlogementsberg;;;;;;;;;;;;;;;
;;Atomic Plant;279;Conophytum;obcordellum;;ceresianum;;;;;Knolfontein;;;;;;;;;;;;;;;
;;Atomic Plant;306;Conophytum;;;;;;;;sp nov? s Kosies, a miniature wettsteinii;;;;;;;;;;;;;;;
;;Atomic Plant;10b+c;Conophytum;calculus;;;;;;;Swart se Dam and Middelputs;;;;;;;;;;;;;;;
;;Atomic Plant;CR1340;Conophytum;devium;stiriiferum;;;;;;Gurubes;;;;;;;;;;;;;;;
;;Atomic Plant;40;Conophytum;jucundum;fragile;;;;;;e of Klipbok to n of Eksteenfontein;;;;;;;;;;;;;;;
;;Atomic Plant;74;Conophytum;maughanii;;;;;;;Koeriesberg;;;;;;;;;;;;;;;
;;Atomic Plant;85;Conophytum;minutum;;;;;;;Nuwerus;;;;;;;;;;;;;;;
;;Atomic Plant;87;Conophytum;obcordllum;;;germanum;;;;Het Kruis;;;;;;;;;;;;;;;
;;Atomic Plant;90;Conophytum;obcordellum;;;mundum;;;;Gifberg;;;;;;;;;;;;;;;
;;Atomic Plant;193;Conophytum;tantillum;inexpectatum;;;;;;n Umdaus;;;;;;;;;;;;;;;
;;Atomic Plant;203;Conophytum;uviforme ;decoratum;;;;;;s Bitterfontein 1,80 1;;;;;;;;;;;;;;;
;;Atomic Plant;An 3  ES3249;Anacampseros;rufescens;;;;;;;sw Swellendam;;;;;;;;;;;;;;;
;;Atomic Plant;An 249;Anacampseros;namaquensis ;;;;Houmeb Myn;;;;;;;;;;;;;;;;;;
;;Atomic Plant;An 219;Anacampseros;namaquensis ;;;;Black Face Mountain;;;;;;;;;;;;;;;;;;
;;Atomic Plant;An 123;Anacampseros;namaquensis ;;;;;;;9km n Nama Mine;;;;;;;;;;;;;;;
;;Atomic Plant;An 86;Anacampseros;namaquensis ;;;;;;;Tierberg (Garies);;;;;;;;;;;;;;;
;;Atomic Plant;An 5;Anacampseros;lancifolia ;;;;;;;nom prov s Clanwilliam, DT2487;;;;;;;;;;;;;;;
;;Atomic Plant;An 92;Anacampseros;lanceolata ;;;;;;;w Kosies;;;;;;;;;;;;;;;
;;Atomic Plant;An 173;Anacampseros;filamentosa;filamentosa;;;;;;31 km sw Prieska;;;;;;;;;;;;;;;
;;Atomic Plant;An 52;Anacampseros;baeseckei ;;;;;;;e Klipbok;;;;;;;;;;;;;;;
;;Atomic Plant;An 8;Anacampseros;baeseckei ;;;;;;;50km n Steinkopf, ES2977;;;;;;;;;;;;;;;
;;Atomic Plant;An 18;Anacampseros;comptonii;;;;;;;4 km s Eselbank (Cederberge);;;;;;;;;;;;;;;
06.09.2020;;Губинский;SH 379;Ophthalmophyllum;lydiae;;;haramoepense;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Conophytum;fridrichiae;;;;;;;r??.kv. Warnbad;;;;;;;;;;;;;;;
;;Vladimir Nesuta;SB 2146 ;Conophytum;fridrichiae;;;;;;;Valdorn;;;;;;;;;;;;;;;
;;Vladimir Nesuta;SB 1066;Conophytum;longum;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Conophytum;minutum;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;SB 806;Conophytum;pubescens;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Conophytum;triebneri;;;;;;;Poffader;;;;;;;;;;;;;;;
;;Vladimir Nesuta;CM 142;Conophytum;verrucosum;;;;;;;aff.VERRUCOSUM CM142 Sidi Barani;;;;;;;;;;;;;;;
;;Vladimir Nesuta;TS 67 (TOK67);Lithops ;amicorum;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;aucampiae;euniceae;;BELLA KATTY;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 395;Lithops ;aucampiae;;;JACKSON JADE;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;aucampiae;;;RUDESHEIM RUBY;FIREBRANDT;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 393A;Lithops ;bromfieldii;;glaudinae;EMBERS;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 206A;Lithops ;dinteri;;;DINTERGREEN;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;dorothea;;;ZORRO;;;M.G.;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;SH 1323;Lithops ;divergens;;amethystina;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 261;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 309;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 374;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 385;Lithops ;gracilidelineata;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 383;Lithops ;gracilidelineata;;brandbergensis;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 394;Lithops ;gracilidelineata;;brandbergensis;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 394A;Lithops ;gracilidelineata;;brandbergensis;YELLOW GREEN;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 373;Lithops ;gracilidelineata;;strei;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;gracilidelineata;;waldroniae;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 189A;Lithops ;gracilidelineata;;waldroniae;WHITE LADY;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;julii x salicola;;;;;;;julii v. fulleri X salicola cv. bacchus F1;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;julii x reticulata;;;;;;;julii v. reticulata X salicola cv. bacchus F1;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;karasmontana x salicola;;;;;;;karasmontana X salicola cv. bacchus F1;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;karasmontana;bella;;IRONSTONE;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 082;Lithops ;karasmontana;eberlanzii;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 017;Lithops ;lesliei;;rubrobrunea;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 204;Lithops ;lesliei;;rubrobrunea;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 058A;Lithops ;marmorata;;framesii;YELLOW FLOWER;;;;neust?len? f.F1;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;marmorata;;;POLEPSKY SMARAGD;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 272A;Lithops ;meyeri;;;HAMMERUBY;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 403;Lithops ;olivacea;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;PV 986;Lithops ;olivacea;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;PV 992;Lithops ;olivacea;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 081A;Lithops ;optica;;;RUBRA;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 287;Lithops ;optica;;;RUBRA;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;LMP 90A;Lithops ;optica;;;RUBRA;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 128;Lithops ;otzeniana;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 350;Lithops ;otzeniana;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 101;Lithops ;ruschiorum;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 241;Lithops ;ruschiorum;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 102;Lithops ;ruschiorum;;nellii;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;salicola;;;MACULATA;;GREY;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;slicola;;;SATO 'S VIOLET;BACCHUS;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;schwantesii;;rugosa;SHAGREEN;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 388;Lithops ;steineckeana;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 345A;Lithops ;terricolor;;;SPECKED GOLD;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 132A;Lithops ;terricolor;;;SILWER SPURT'S;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 132B;Lithops ;terricolor;;;STEAMY WINDOWS;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 281A;Lithops ;vallis-mariae;;;WALLEY GIRL;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 167;Lithops ;vallis-mariae;;;MARGARETHAE;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 238;Lithops ;vallis-mariae;;;MARGARETHAE;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;;Lithops ;verruculosa;;;ROSE OF TEXAS;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 054;Lithops ;aucampiae;euniceae;fluminalis;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 368;Lithops ;bromfieldii;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;PV 1039;Lithops ;helmutii;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 142B;Lithops ;hookeri;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 370A;Lithops ;karasmontana;eberlanzii;;AVOCADOCREAM;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 341;Lithops ;lesliei;;;;;KIMBERLII;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;LMP 65;Lithops ;lesliei;;;;;KIMBERLII;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 306;Lithops ;pseudotruncatella;;archerae;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 143B;Lithops ;schwantesii;;;;;TRIEBNERI;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 281;Lithops ;vallis-mariae;;;;;;;;;;;;;;;;;;;;;;
;;Vladimir Nesuta;C 060;Lithops ;vallis-mariae;;;;;;;;;;;;;;;;;;;;;;
;;Н. Щелкунова;;Lithops ;terricolor;;;Green Sandpoort;;;;;1313,81, С.Комиссарова;;;;;;;;;;;;;;
12.09.2021;24.08.2020;А. Гончарова;SH 588;Lapidaria;margaretae;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;05.10.2020;Д. Демин;;Trichodiadema;ALP313;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;03.03.2021;А. Михальцов;SB 1343;Titanopsis;hugo-schlechteri;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;20.12.2020;Кивули;;Frithia;humilis;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;20.12.2020;Кивули;;Frithia ;pulchra;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;20.12.2020;Кивули;;Fenestratia;;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;05.10.2020;Адениум Дома;;Playospilos;nellii;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;28.08.2020;Адениум Дома;;Faucaria;tuberculosa;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
12.09.2021;30.04.20202;Карина Филлипенко;;Mestoklema;Macrorrhizum;;;;;;;;от С.Комиссаровой;;;;;;;;;;;;;;
